91,91,91,91,91,91,91,91,232,232,232,91,
91,91,91,91,91,91,91,91,91,91,91,91,
91,91,91,91,232,254,91,91,91,91,91,91,
91,91,232,232,232,232,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,232,232,232,232,
91,91,91,91,91,91,91,91,232,254,91,91,
91,232,232,232,232,254,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,

key: .word 12, 12,
.byte 111,111,1,84,0,0,0,84,11,1,111,111,
111,1,11,0,91,91,91,0,11,84,1,111,
1,84,0,91,91,91,91,0,0,0,11,1,
11,11,0,91,91,91,91,173,28,0,84,11,
84,11,0,91,91,91,173,173,173,0,11,84,
11,11,11,0,0,0,173,173,91,91,0,11,
84,11,84,11,84,0,28,0,91,91,0,84,
11,11,11,11,0,28,0,84,0,0,0,11,
84,11,84,0,28,0,11,84,11,84,11,84,
1,11,0,28,0,11,11,11,11,11,11,1,
111,0,28,0,11,84,11,84,11,84,1,111,
111,0,0,11,11,11,11,11,11,1,111,111,

111,111,1,84,11,84,11,84,11,1,111,111,
111,1,11,84,11,84,11,0,0,0,1,111,
1,84,84,11,11,11,0,173,173,173,0,1,
11,11,11,11,84,0,173,173,173,173,0,11,
84,11,84,11,0,173,173,173,173,173,0,84,
11,11,11,11,84,0,173,173,173,0,11,11,
84,11,84,11,0,28,0,173,0,11,84,84,
11,11,11,0,28,0,11,0,11,84,11,11,
84,11,0,28,0,84,11,84,11,84,11,84,
1,0,28,0,11,11,11,11,11,11,11,1,
111,0,0,84,11,84,11,84,11,84,1,111,
111,111,1,11,11,11,11,11,11,1,111,111,

111,111,1,84,11,84,11,84,11,1,111,111,
111,1,11,0,0,0,0,0,11,84,1,111,
1,84,0,225,225,225,225,225,0,0,84,1,
11,11,0,0,0,0,0,0,225,0,11,11,
84,11,84,11,84,11,0,10,0,225,0,84,
11,11,11,11,0,0,10,0,0,225,0,11,
84,11,84,11,0,10,0,84,0,225,0,84,
11,11,11,0,10,0,11,11,0,225,0,11,
84,11,0,10,0,84,11,84,0,225,0,84,
1,11,0,0,11,11,11,11,0,0,84,1,
111,1,11,84,11,84,11,84,11,84,1,111,
111,111,1,11,11,11,11,11,11,1,111,111,

portal: .word 12, 12,
.byte 0,0,0,0,0,0,0,0,0,0,0,0,
0,139,196,196,139,139,139,140,196,74,139,0,
0,196,139,196,196,196,196,139,140,196,196,0,
0,139,74,196,74,74,196,196,139,140,196,0,
0,196,140,139,139,139,74,196,139,139,139,0,
0,139,139,139,139,74,74,196,139,139,139,0,
0,139,139,196,196,74,196,196,139,196,196,0,
0,196,139,139,196,196,139,139,196,196,74,0,
0,196,196,74,139,139,139,196,196,74,74,0,
0,196,196,196,140,139,139,196,74,139,196,0,
0,139,139,139,74,74,196,139,139,196,196,0,
0,0,0,0,0,0,0,0,0,0,0,0,

0,0,0,0,0,0,0,0,0,0,0,0,
0,139,196,196,139,139,139,140,196,74,139,0,
0,196,139,196,196,196,196,139,140,196,196,0,
0,139,74,196,74,74,196,196,139,140,196,0,
0,196,140,139,139,139,74,196,139,139,139,0,
0,139,139,139,139,74,74,196,139,139,139,0,
0,139,139,196,196,74,196,196,139,196,196,0,
0,196,139,139,196,196,139,139,196,196,74,0,
0,196,196,74,139,139,139,196,196,74,74,0,
0,196,196,196,140,139,139,196,74,139,196,0,
0,139,139,139,74,74,196,139,139,196,196,0,
0,0,0,0,0,0,0,0,0,0,0,0,

0,0,0,0,0,0,0,0,0,0,0,0,
0,139,196,196,139,139,139,140,196,74,139,0,
0,196,139,196,196,196,196,139,140,196,196,0,
0,139,74,196,74,74,196,196,139,140,196,0,
0,196,140,139,139,139,74,196,139,139,139,0,
0,139,139,139,139,74,74,196,139,139,139,0,
0,139,139,196,196,74,196,196,139,196,196,0,
0,196,139,139,196,196,139,139,196,196,74,0,
0,196,196,74,139,139,139,196,196,74,74,0,
0,196,196,196,140,139,139,196,74,139,196,0,
0,139,139,139,74,74,196,139,139,196,196,0,
0,0,0,0,0,0,0,0,0,0,0,0
