91,91,91,91,232,254,91,91,91,91,91,91,
91,91,232,232,232,232,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,232,232,232,232,
91,91,91,91,91,91,91,91,232,254,91,91,
91,232,232,232,232,254,91,91,91,91,91,91,
91,91,91,91,91,91,91,91,91,91,91,91,

0,0,0,0,

key: .word 12, 12,
.byte 199,199,199,199,0,0,0,199,199,199,199,199,
199,199,199,0,91,91,91,0,199,199,199,199,
199,199,0,91,91,91,91,0,0,0,199,199,
199,199,0,91,91,91,91,173,28,0,199,199,
199,199,0,91,91,91,173,173,173,0,199,199,
199,199,199,0,0,0,173,173,91,91,0,199,
199,199,199,199,199,0,28,0,91,91,0,199,
199,199,199,199,0,28,0,199,0,0,0,199,
199,199,199,0,28,0,199,199,199,199,199,199,
199,199,0,28,0,199,199,199,199,199,199,199,
199,0,28,0,199,199,199,199,199,199,199,199,
199,0,0,199,199,199,199,199,199,199,199,199,

199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,0,0,0,0,199,199,199,199,
199,199,0,225,225,225,225,225,0,0,199,199,
199,199,0,0,0,0,0,0,225,0,199,199,
199,199,199,199,199,199,0,10,0,225,0,199,
199,199,199,199,0,0,10,0,0,225,0,199,
199,199,199,199,0,10,0,199,0,225,0,199,
199,199,199,0,10,0,199,199,0,225,0,199,
199,199,0,10,0,199,199,199,0,225,0,199,
199,199,0,0,199,199,199,199,0,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,

0,0,

portal: .word 12, 12,
.byte 0,0,0,0,0,0,0,0,0,0,0,0,
0,139,196,196,139,139,139,140,196,74,139,0,
0,196,139,196,196,196,196,139,140,196,196,0,
0,139,74,196,74,74,196,196,139,140,196,0,
0,196,140,139,139,139,74,196,139,139,139,0,
0,139,139,139,139,74,74,196,139,139,139,0,
0,139,139,196,196,74,196,196,139,196,196,0,
0,196,139,139,196,196,139,139,196,196,74,0,
0,196,196,74,139,139,139,196,196,74,74,0,
0,196,196,196,140,139,139,196,74,139,196,0,
0,139,139,139,74,74,196,139,139,196,196,0,
0,0,0,0,0,0,0,0,0,0,0,0,

0,0,0,0,0,0,0,0,0,0,0,0,
0,139,196,196,139,139,139,140,196,74,139,0,
0,196,139,196,196,196,196,139,140,196,196,0,
0,139,74,196,74,74,196,196,139,140,196,0,
0,196,140,139,139,139,74,196,139,139,139,0,
0,139,139,139,139,74,74,196,139,139,139,0,
0,139,139,196,196,74,196,196,139,196,196,0,
0,196,139,139,196,196,139,139,196,196,74,0,
0,196,196,74,139,139,139,196,196,74,74,0,
0,196,196,196,140,139,139,196,74,139,196,0,
0,139,139,139,74,74,196,139,139,196,196,0,
0,0,0,0,0,0,0,0,0,0,0,0,

0,0,0,0,0,0,0,0,0,0,0,0,
0,139,196,196,139,139,139,140,196,74,139,0,
0,196,139,196,196,196,196,139,140,196,196,0,
0,139,74,196,74,74,196,196,139,140,196,0,
0,196,140,139,139,139,74,196,139,139,139,0,
0,139,139,139,139,74,74,196,139,139,139,0,
0,139,139,196,196,74,196,196,139,196,196,0,
0,196,139,139,196,196,139,139,196,196,74,0,
0,196,196,74,139,139,139,196,196,74,74,0,
0,196,196,196,140,139,139,196,74,139,196,0,
0,139,139,139,74,74,196,139,139,196,196,0,
0,0,0,0,0,0,0,0,0,0,0,0
